23229,"47011","4701141","±²Á¹Ý","ÄÖ±¹¼","±ÉÁÖ³","ˆ¤’mŒ§","–L–¾Žs","ˆ¢–ì’¬",0,1,0,0,0,0
23229,"47011","4701144","±²Á¹Ý","ÄÖ±¹¼","±ÉÁÖ³(²ÅÊÞ)","ˆ¤’mŒ§","–L–¾Žs","ˆ¢–ì’¬iˆî—tj",1,0,0,0,0,0
23229,"47011","4701145","±²Á¹Ý","ÄÖ±¹¼","±ÉÁÖ³(·À³´ÉÔÏ)","ˆ¤’mŒ§","–L–¾Žs","ˆ¢–ì’¬i–kãƒmŽRj",1,0,0,0,0,0
23229,"47011","4701146","±²Á¹Ý","ÄÖ±¹¼","±ÉÁÖ³(¸ÛÍÞ)","ˆ¤’mŒ§","–L–¾Žs","ˆ¢–ì’¬i••”j",1,0,0,0,0,0
23229,"47011","4701147","±²Á¹Ý","ÄÖ±¹¼","±ÉÁÖ³(»¶ÍÞ)","ˆ¤’mŒ§","–L–¾Žs","ˆ¢–ì’¬iâ•”j",1,0,0,0,0,0
23229,"47011","4701143","±²Á¹Ý","ÄÖ±¹¼","±ÉÁÖ³(¼ÞÖ³É³)","ˆ¤’mŒ§","–L–¾Žs","ˆ¢–ì’¬iã”[j",1,0,0,0,0,0
23229,"47011","4701148","±²Á¹Ý","ÄÖ±¹¼","±ÉÁÖ³(ÅÒØ)","ˆ¤’mŒ§","–L–¾Žs","ˆ¢–ì’¬iŠŠj",1,0,0,0,0,0
23229,"47011","4701142","±²Á¹Ý","ÄÖ±¹¼","±ÉÁÖ³(Ë¶Þ¼±É)","ˆ¤’mŒ§","–L–¾Žs","ˆ¢–ì’¬i“Œˆ¢–ìj",1,0,0,0,0,0
23229,"47011","4701111","±²Á¹Ý","ÄÖ±¹¼","µµ¸ÃÁÖ³","ˆ¤’mŒ§","–L–¾Žs","‘å‹v“`’¬",0,1,0,0,0,0
23229,"47011","4701101","±²Á¹Ý","ÄÖ±¹¼","¸Â¶¹ÁÖ³","ˆ¤’mŒ§","–L–¾Žs","ŒBŠ|’¬",0,1,0,0,0,0
23229,"47011","4701108","±²Á¹Ý","ÄÖ±¹¼","¸Â¶¹ÁÖ³(±×²)","ˆ¤’mŒ§","–L–¾Žs","ŒBŠ|’¬irˆäj",1,0,0,0,0,0
23229,"47011","4701107","±²Á¹Ý","ÄÖ±¹¼","¸Â¶¹ÁÖ³(²½ÞÐ)","ˆ¤’mŒ§","–L–¾Žs","ŒBŠ|’¬iòj",1,0,0,0,0,0
23229,"47011","4701105","±²Á¹Ý","ÄÖ±¹¼","¸Â¶¹ÁÖ³(¶ÐÀ¶È)","ˆ¤’mŒ§","–L–¾Žs","ŒBŠ|’¬iã‚ªj",1,0,0,0,0,0
23229,"47011","4701106","±²Á¹Ý","ÄÖ±¹¼","¸Â¶¹ÁÖ³(¼ÓÀ¶È)","ˆ¤’mŒ§","–L–¾Žs","ŒBŠ|’¬i‰º‚ªj",1,0,0,0,0,0
23229,"47011","4701103","±²Á¹Ý","ÄÖ±¹¼","¸Â¶¹ÁÖ³(ºÊ»ÞÏ)","ˆ¤’mŒ§","–L–¾Žs","ŒBŠ|’¬i¬‰ôŠÔj",1,0,0,0,0,0
23229,"47011","4701104","±²Á¹Ý","ÄÖ±¹¼","¸Â¶¹ÁÖ³(ºÞÀÝÀÞ)","ˆ¤’mŒ§","–L–¾Žs","ŒBŠ|’¬iŒÜ”½“cj",1,0,0,0,0,0
23229,"47011","4701109","±²Á¹Ý","ÄÖ±¹¼","¸Â¶¹ÁÖ³(¼Õ¸)","ˆ¤’mŒ§","–L–¾Žs","ŒBŠ|’¬ihj",1,0,0,0,0,0
23229,"47011","4701102","±²Á¹Ý","ÄÖ±¹¼","¸Â¶¹ÁÖ³(ÁÖ¸¼)","ˆ¤’mŒ§","–L–¾Žs","ŒBŠ|’¬i’ºŽgj",1,0,0,0,0,0
23229,"47011","4701161","±²Á¹Ý","ÄÖ±¹¼","»¶´ÁÖ³","ˆ¤’mŒ§","–L–¾Žs","‰h’¬",0,1,0,0,0,0
23229,"47011","4701165","±²Á¹Ý","ÄÖ±¹¼","»¶´ÁÖ³(³ÁÔÏ)","ˆ¤’mŒ§","–L–¾Žs","‰h’¬i“àŽRj",1,0,0,0,0,0
23229,"47011","4701163","±²Á¹Ý","ÄÖ±¹¼","»¶´ÁÖ³(³ÊÞº)","ˆ¤’mŒ§","–L–¾Žs","‰h’¬i‰WŽqj",1,0,0,0,0,0
23229,"47011","4701164","±²Á¹Ý","ÄÖ±¹¼","»¶´ÁÖ³(µµ¸Þ×¼À)","ˆ¤’mŒ§","–L–¾Žs","‰h’¬i‘å‘ ‰ºj",1,0,0,0,0,0
23229,"47011","4701166","±²Á¹Ý","ÄÖ±¹¼","»¶´ÁÖ³(µµÈ)","ˆ¤’mŒ§","–L–¾Žs","‰h’¬i‘åªj",1,0,0,0,0,0
23229,"47011","4701162","±²Á¹Ý","ÄÖ±¹¼","»¶´ÁÖ³(¶Ð³ÊÞº)","ˆ¤’mŒ§","–L–¾Žs","‰h’¬iã‰WŽqj",1,0,0,0,0,0
23229,"47011","4701167","±²Á¹Ý","ÄÖ±¹¼","»¶´ÁÖ³(Æ¼µµÈ)","ˆ¤’mŒ§","–L–¾Žs","‰h’¬i¼‘åªj",1,0,0,0,0,0
23229,"47011","4701168","±²Á¹Ý","ÄÖ±¹¼","»¶´ÁÖ³(ÐÅÐÔ¶À)","ˆ¤’mŒ§","–L–¾Žs","‰h’¬i“ìŠÚj",1,0,0,0,0,0
23229,"47011","4701154","±²Á¹Ý","ÄÖ±¹¼","¼Ý»¶´ÁÖ³","ˆ¤’mŒ§","–L–¾Žs","V‰h’¬",0,0,1,0,0,0
23229,"47011","4701112","±²Á¹Ý","ÄÖ±¹¼","¼ÝÃÞÝÁÖ³","ˆ¤’mŒ§","–L–¾Žs","V“c’¬",0,1,0,0,0,0
23229,"47011","4701113","±²Á¹Ý","ÄÖ±¹¼","¼ÝÃÞÝÁÖ³(Æ¼·)","ˆ¤’mŒ§","–L–¾Žs","V“c’¬i‹Ñj",1,0,0,0,0,0
23229,"47011","4701114","±²Á¹Ý","ÄÖ±¹¼","¼ÝÃÞÝÁÖ³(ËÛÅ¶Þ)","ˆ¤’mŒ§","–L–¾Žs","V“c’¬iL’·j",1,0,0,0,0,0
23229,"47011","4701115","±²Á¹Ý","ÄÖ±¹¼","¼ÝÃÞÝÁÖ³(Ï´ÊÞ×)","ˆ¤’mŒ§","–L–¾Žs","V“c’¬i‘OŒ´j",1,0,0,0,0,0
23229,"47011","4701116","±²Á¹Ý","ÄÖ±¹¼","¼ÝÃÞÝÁÖ³(Ö¼²¹)","ˆ¤’mŒ§","–L–¾Žs","V“c’¬i‹g’rj",1,0,0,0,0,0
23229,"47011","4701151","±²Á¹Ý","ÄÖ±¹¼","¾ÞÝºÞÁÖ³","ˆ¤’mŒ§","–L–¾Žs","‘OŒã’¬",0,1,0,0,0,0
23229,"47011","4701152","±²Á¹Ý","ÄÖ±¹¼","¾ÞÝºÞÁÖ³(¾ÝÆÝÂÞ¶)","ˆ¤’mŒ§","–L–¾Žs","‘OŒã’¬iål’Ëj",1,0,0,0,0,0
23229,"47011","4701153","±²Á¹Ý","ÄÖ±¹¼","¾ÞÝºÞÁÖ³(ÐÂÔ)","ˆ¤’mŒ§","–L–¾Žs","‘OŒã’¬iŽOƒc’Jj",1,0,0,0,0,0
23229,"47011","4701121","±²Á¹Ý","ÄÖ±¹¼","Æ¼¶ÞÜÁÖ³","ˆ¤’mŒ§","–L–¾Žs","¼ì’¬",0,1,0,0,0,0
23229,"47011","4701122","±²Á¹Ý","ÄÖ±¹¼","Æ¼¶ÞÜÁÖ³(µ»ÀÞ)","ˆ¤’mŒ§","–L–¾Žs","¼ì’¬i’·“cj",1,0,0,0,0,0
23229,"47011","4701123","±²Á¹Ý","ÄÖ±¹¼","Æ¼¶ÞÜÁÖ³(»»Ê×)","ˆ¤’mŒ§","–L–¾Žs","¼ì’¬iùŒ´j",1,0,0,0,0,0
23229,"47011","4701131","±²Á¹Ý","ÄÖ±¹¼","ÌÀÑ×ÀÞ²","ˆ¤’mŒ§","–L–¾Žs","“ñ‘º‘ä",0,0,1,0,0,0
23229,"47011","4701132","±²Á¹Ý","ÄÖ±¹¼","ÏºÞÒÁÖ³","ˆ¤’mŒ§","–L–¾Žs","ŠÔ•Ä’¬",1,1,0,0,0,0
23229,"47011","4701133","±²Á¹Ý","ÄÖ±¹¼","ÏºÞÒÁÖ³(ÂÙÈ)","ˆ¤’mŒ§","–L–¾Žs","ŠÔ•Ä’¬i’ßªj",1,0,0,0,0,0
23229,"47011","4701124","±²Á¹Ý","ÄÖ±¹¼","Ð»·ÁÖ³","ˆ¤’mŒ§","–L–¾Žs","ŽOè’¬",0,1,0,0,0,0
23229,"47011","4701126","±²Á¹Ý","ÄÖ±¹¼","Ð»·ÁÖ³(À¶¶ÞÓ)","ˆ¤’mŒ§","–L–¾Žs","ŽOè’¬i‚Š›j",1,0,0,0,0,0
23229,"47011","4701125","±²Á¹Ý","ÄÖ±¹¼","Ð»·ÁÖ³(Å¶ÉÂÎÞ)","ˆ¤’mŒ§","–L–¾Žs","ŽOè’¬i’†ƒm’Øj",1,0,0,0,0,0
23229,"47011","4701127","±²Á¹Ý","ÄÖ±¹¼","Ð»·ÁÖ³(ÕÀ¶ÀÞ²)","ˆ¤’mŒ§","–L–¾Žs","ŽOè’¬i‚ä‚½‚©‘äj",1,0,0,0,0,0
23230,"47001","4700100","±²Á¹Ý","ÆÂ¼Ý¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","ˆ¤’mŒ§","“úiŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,1,0,0
23230,"47001","4700125","±²Á¹Ý","ÆÂ¼Ý¼","±¶²¹","ˆ¤’mŒ§","“úiŽs","Ô’r",0,1,1,0,0,0
23230,"47001","4700126","±²Á¹Ý","ÆÂ¼Ý¼","±¶²¹ÁÖ³","ˆ¤’mŒ§","“úiŽs","Ô’r’¬",0,0,0,0,0,0
23230,"47001","4700127","±²Á¹Ý","ÆÂ¼Ý¼","±¶²¹ÐÅÐ","ˆ¤’mŒ§","“úiŽs","Ô’r“ì",0,0,1,0,0,0
23230,"47001","4700124","±²Á¹Ý","ÆÂ¼Ý¼","±»ÀÞÁÖ³","ˆ¤’mŒ§","“úiŽs","ó“c’¬",0,1,0,0,0,0
23230,"47001","4700128","±²Á¹Ý","ÆÂ¼Ý¼","±»ÀÞË×º","ˆ¤’mŒ§","“úiŽs","ó“c•½Žq",0,0,1,0,0,0
23230,"47001","4700135","±²Á¹Ý","ÆÂ¼Ý¼","²Ü»·ÀÞ²","ˆ¤’mŒ§","“úiŽs","Šâè‘ä",0,0,1,0,0,0
23230,"47001","4700131","±²Á¹Ý","ÆÂ¼Ý¼","²Ü»·ÁÖ³","ˆ¤’mŒ§","“úiŽs","Šâè’¬",0,1,0,0,0,0
23230,"47001","4700104","±²Á¹Ý","ÆÂ¼Ý¼","²ÜÌ¼ÞÁÖ³","ˆ¤’mŒ§","“úiŽs","Šâ“¡’¬",0,1,0,0,0,0
23230,"47001","4700133","±²Á¹Ý","ÆÂ¼Ý¼","³ÒÓØÀÞ²","ˆ¤’mŒ§","“úiŽs","”~X‘ä",0,0,1,0,0,0
23230,"47001","4700132","±²Á¹Ý","ÆÂ¼Ý¼","³ÒÓØÁÖ³","ˆ¤’mŒ§","“úiŽs","”~X’¬",0,1,0,0,0,0
23230,"47001","4700115","±²Á¹Ý","ÆÂ¼Ý¼","µØÄÞÁÖ³","ˆ¤’mŒ§","“úiŽs","ÜŒË’¬",0,1,0,0,0,0
23230,"47001","4700134","±²Á¹Ý","ÆÂ¼Ý¼","¶¸ÞÔÏ","ˆ¤’mŒ§","“úiŽs","‹vŽR",0,0,1,0,0,0
23230,"47001","4700122","±²Á¹Ý","ÆÂ¼Ý¼","¶Æº³ÁÖ³","ˆ¤’mŒ§","“úiŽs","ŠIb’¬",0,1,0,0,0,0
23230,"47001","4700103","±²Á¹Ý","ÆÂ¼Ý¼","·À¼ÝÁÖ³","ˆ¤’mŒ§","“úiŽs","–kV’¬",0,1,0,0,0,0
23230,"47001","4700105","±²Á¹Ý","ÆÂ¼Ý¼","ºÞ¼·´Ý","ˆ¤’mŒ§","“úiŽs","ŒÜF‰€",0,0,1,0,0,0
23230,"47001","4700118","±²Á¹Ý","ÆÂ¼Ý¼","ºÒÉ·ÀÞ²","ˆ¤’mŒ§","“úiŽs","•Ä–ì–Ø‘ä",0,0,1,0,0,0
23230,"47001","4700111","±²Á¹Ý","ÆÂ¼Ý¼","ºÒÉ·ÁÖ³","ˆ¤’mŒ§","“úiŽs","•Ä–ì–Ø’¬",0,1,0,0,0,0
23230,"47001","4700113","±²Á¹Ý","ÆÂ¼Ý¼","»¶´","ˆ¤’mŒ§","“úiŽs","‰h",0,0,1,0,0,0
23230,"47001","4700101","±²Á¹Ý","ÆÂ¼Ý¼","»ÝÎÞÝ·ÞÁÖ³","ˆ¤’mŒ§","“úiŽs","ŽO–{–Ø’¬",0,1,0,0,0,0
23230,"47001","4700136","±²Á¹Ý","ÆÂ¼Ý¼","À¹ÉÔÏ","ˆ¤’mŒ§","“úiŽs","’|‚ÌŽR",0,0,1,0,0,0
23230,"47001","4700123","±²Á¹Ý","ÆÂ¼Ý¼","É¶ÀÁÖ³","ˆ¤’mŒ§","“úiŽs","–ì•û’¬",0,1,0,0,0,0
23230,"47001","4700116","±²Á¹Ý","ÆÂ¼Ý¼","Ë¶Þ¼ÔÏ","ˆ¤’mŒ§","“úiŽs","“ŒŽR",0,0,1,0,0,0
23230,"47001","4700112","±²Á¹Ý","ÆÂ¼Ý¼","Ì¼Þ´ÀÞÁÖ³","ˆ¤’mŒ§","“úiŽs","“¡Ž}’¬",0,1,0,0,0,0
23230,"47001","4700102","±²Á¹Ý","ÆÂ¼Ý¼","Ì¼Þ¼ÏÁÖ³","ˆ¤’mŒ§","“úiŽs","“¡“‡’¬",0,1,0,0,0,0
23230,"47001","4700117","±²Á¹Ý","ÆÂ¼Ý¼","Ì¼ÞÂ¶","ˆ¤’mŒ§","“úiŽs","“¡’Ë",0,0,1,0,0,0
23230,"47001","4700121","±²Á¹Ý","ÆÂ¼Ý¼","ÎÝºÞ³ÁÖ³","ˆ¤’mŒ§","“úiŽs","–{‹½’¬",0,1,0,0,0,0
23230,"47001","4700114","±²Á¹Ý","ÆÂ¼Ý¼","ÐÅÐ¶Þµ¶","ˆ¤’mŒ§","“úiŽs","“ìƒP‹u",0,0,1,0,0,0
23231,"44134","4413400","±²Á¹Ý","ÀÊ×¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","ˆ¤’mŒ§","“cŒ´Žs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
23231,"44134","4413418","±²Á¹Ý","ÀÊ×¼","±²¶ÜÁÖ³","ˆ¤’mŒ§","“cŒ´Žs","‘Šì’¬",0,0,0,0,0,0
23231,"44134","4413422","±²Á¹Ý","ÀÊ×¼","±¶²¼","ˆ¤’mŒ§","“cŒ´Žs","ÔÎ",0,0,1,0,0,0
23231,"44135","4413502","±²Á¹Ý","ÀÊ×¼","±¶ÊÞÈÁÖ³","ˆ¤’mŒ§","“cŒ´Žs","Ô‰Hª’¬",0,1,0,0,0,0
23231,"44134","4413433","±²Á¹Ý","ÀÊ×¼","±¼ÁÖ³","ˆ¤’mŒ§","“cŒ´Žs","ˆ°’¬",0,0,0,0,0,0
23231,"44136","4413604","±²Á¹Ý","ÀÊ×¼","²¶ÜÂÞÁÖ³","ˆ¤’mŒ§","“cŒ´Žs","ˆÉì’Ã’¬",0,1,0,0,0,0
23231,"44135","4413505","±²Á¹Ý","ÀÊ×¼","²¹¼ØÁÖ³","ˆ¤’mŒ§","“cŒ´Žs","’rK’¬",0,1,0,0,0,0
23231,"44136","4413611","±²Á¹Ý","ÀÊ×¼","²¼¶ÞÐÁÖ³","ˆ¤’mŒ§","“cŒ´Žs","Î_’¬",0,1,0,0,0,0
23231,"44136","4413624","±²Á¹Ý","ÀÊ×¼","²×ºÞÁÖ³","ˆ¤’mŒ§","“cŒ´Žs","ˆÉ—ÇŒÎ’¬",0,1,0,0,0,0
23231,"44136","4413601","±²Á¹Ý","ÀÊ×¼","³ÂÞ´ÁÖ³","ˆ¤’mŒ§","“cŒ´Žs","‰F’Ã]’¬",0,1,0,0,0,0
23231,"44134","4413403","±²Á¹Ý","ÀÊ×¼","³×ÁÖ³","ˆ¤’mŒ§","“cŒ´Žs","‰Y’¬",0,1,0,0,0,0
23231,"44136","4413605","±²Á¹Ý","ÀÊ×¼","´ËÏÁÖ³","ˆ¤’mŒ§","“cŒ´Žs","]”äŠÔ’¬",0,1,0,0,0,0
23231,"44134","4413425","±²Á¹Ý","ÀÊ×¼","µµ¸»ÁÖ³","ˆ¤’mŒ§","“cŒ´Žs","‘å‘’¬",0,1,0,0,0,0
23231,"44134","4413426","±²Á¹Ý","ÀÊ×¼","µµ¸ÎÞÁÖ³","ˆ¤’mŒ§","“cŒ´Žs","‘å‹v•Û’¬",0,1,0,0,0,0
23231,"44135","4413504","±²Á¹Ý","ÀÊ×¼","µÂÄÁÖ³","ˆ¤’mŒ§","“cŒ´Žs","‰zŒË’¬",0,1,0,0,0,0
23231,"44136","4413608","±²Á¹Ý","ÀÊ×¼","µØÀÁÁÖ³","ˆ¤’mŒ§","“cŒ´Žs","Ü—§’¬",0,0,0,0,0,0
23231,"44134","4413427","±²Á¹Ý","ÀÊ×¼","¶¼ÞÁÖ³","ˆ¤’mŒ§","“cŒ´Žs","‰ÁŽ¡’¬",0,1,0,0,0,0
23231,"44134","4413409","±²Á¹Ý","ÀÊ×¼","¶ÀÆ¼","ˆ¤’mŒ§","“cŒ´Žs","•Ð¼",0,0,1,0,0,0
23231,"44134","4413404","±²Á¹Ý","ÀÊ×¼","¶ÀÊÏÁÖ³","ˆ¤’mŒ§","“cŒ´Žs","•Ð•l’¬",0,1,0,0,0,0
23231,"44136","4413625","±²Á¹Ý","ÀÊ×¼","¶ÒÔÏÁÖ³","ˆ¤’mŒ§","“cŒ´Žs","‹TŽR’¬",0,1,0,0,0,0
23231,"44134","4413415","±²Á¹Ý","ÀÊ×¼","¶ÝÍÞÁÖ³","ˆ¤’mŒ§","“cŒ´Žs","_ŒË’¬",0,1,0,0,0,0
23231,"44134","4413407","±²Á¹Ý","ÀÊ×¼","º³»·","ˆ¤’mŒ§","“cŒ´Žs","Œõè",0,0,1,0,0,0
23231,"44136","4413626","±²Á¹Ý","ÀÊ×¼","º¼µÂÞÁÖ³","ˆ¤’mŒ§","“cŒ´Žs","¬‰–’Ã’¬",0,1,0,0,0,0
23231,"44136","4413613","±²Á¹Ý","ÀÊ×¼","ºÀÞÁÖ³","ˆ¤’mŒ§","“cŒ´Žs","ŒÃ“c’¬",0,1,0,0,0,0
23231,"44134","4413419","±²Á¹Ý","ÀÊ×¼","ºÞÃÝÔÏ","ˆ¤’mŒ§","“cŒ´Žs","Œä“aŽR",0,0,0,0,0,0
23231,"44136","4413618","±²Á¹Ý","ÀÊ×¼","ºÅ¶ÔÏÁÖ³","ˆ¤’mŒ§","“cŒ´Žs","¬’†ŽR’¬",0,0,0,0,0,0
23231,"44134","4413436","±²Á¹Ý","ÀÊ×¼","¼×ÊÏ","ˆ¤’mŒ§","“cŒ´Žs","”’•l",0,0,0,0,0,0
23231,"44134","4413431","±²Á¹Ý","ÀÊ×¼","¼ÛÔÁÖ³","ˆ¤’mŒ§","“cŒ´Žs","”’’J’¬",0,1,0,0,0,0
23231,"44136","4413612","±²Á¹Ý","ÀÊ×¼","À¶·ÁÖ³","ˆ¤’mŒ§","“cŒ´Žs","‚–Ø’¬",0,1,0,0,0,0
23231,"44135","4413501","±²Á¹Ý","ÀÊ×¼","À¶ÏÂÁÖ³","ˆ¤’mŒ§","“cŒ´Žs","‚¼’¬",0,1,0,0,0,0
23231,"44134","4413421","±²Á¹Ý","ÀÊ×¼","ÀÊ×ÁÖ³","ˆ¤’mŒ§","“cŒ´Žs","“cŒ´’¬",0,1,0,0,0,0
23231,"44134","4413417","±²Á¹Ý","ÀÊ×¼","Ä¼ÏÁÖ³","ˆ¤’mŒ§","“cŒ´Žs","–L“‡’¬",0,1,0,0,0,0
23231,"44136","4413609","±²Á¹Ý","ÀÊ×¼","Å¶Þ»ÜÁÖ³","ˆ¤’mŒ§","“cŒ´Žs","’·‘ò’¬",0,0,0,0,0,0
23231,"44136","4413615","±²Á¹Ý","ÀÊ×¼","Å¶ÔÏÁÖ³","ˆ¤’mŒ§","“cŒ´Žs","’†ŽR’¬",0,1,0,0,0,0
23231,"44134","4413435","±²Á¹Ý","ÀÊ×¼","Æ»·ÁÖ³","ˆ¤’mŒ§","“cŒ´Žs","mè’¬",0,1,0,0,0,0
23231,"44134","4413423","±²Á¹Ý","ÀÊ×¼","Æ¼¶ÝÍÞÁÖ³","ˆ¤’mŒ§","“cŒ´Žs","¼_ŒË’¬",0,1,0,0,0,0
23231,"44136","4413619","±²Á¹Ý","ÀÊ×¼","Æ¼ÔÏÁÖ³","ˆ¤’mŒ§","“cŒ´Žs","¼ŽR’¬",0,0,0,0,0,0
23231,"44134","4413432","±²Á¹Ý","ÀÊ×¼","ÉÀÞÁÖ³","ˆ¤’mŒ§","“cŒ´Žs","–ì“c’¬",0,1,0,0,0,0
23231,"44134","4413406","±²Á¹Ý","ÀÊ×¼","Ê¾ÞÁÖ³","ˆ¤’mŒ§","“cŒ´Žs","”g£’¬",0,1,0,0,0,0
23231,"44136","4413602","±²Á¹Ý","ÀÊ×¼","ÊÁµ³¼ÞÁÖ³","ˆ¤’mŒ§","“cŒ´Žs","”ª‰¤Žq’¬",0,1,0,0,0,0
23231,"44136","4413606","±²Á¹Ý","ÀÊ×¼","ÊÞÌÞ¼ÁÖ³","ˆ¤’mŒ§","“cŒ´Žs","”n•š’¬",0,1,0,0,0,0
23231,"44136","4413623","±²Á¹Ý","ÀÊ×¼","Ë²ÁÖ³","ˆ¤’mŒ§","“cŒ´Žs","“úo’¬",0,1,0,0,0,0
23231,"44134","4413416","±²Á¹Ý","ÀÊ×¼","Ë¶Þ¼±¶²¼","ˆ¤’mŒ§","“cŒ´Žs","“ŒÔÎ",0,0,1,0,0,0
23231,"44134","4413414","±²Á¹Ý","ÀÊ×¼","Ë¶Þ¼¶ÝÍÞÁÖ³","ˆ¤’mŒ§","“cŒ´Žs","“Œ_ŒË’¬",0,1,0,0,0,0
23231,"44134","4413405","±²Á¹Ý","ÀÊ×¼","ËÒÐÀÞ²","ˆ¤’mŒ§","“cŒ´Žs","•PŒ©‘ä",0,0,0,0,0,0
23231,"44136","4413617","±²Á¹Ý","ÀÊ×¼","Ì¸´ÁÖ³","ˆ¤’mŒ§","“cŒ´Žs","•Ÿ]’¬",0,1,0,0,0,0
23231,"44136","4413614","±²Á¹Ý","ÀÊ×¼","ÎËÞÁÖ³","ˆ¤’mŒ§","“cŒ´Žs","•Û”ü’¬",0,1,0,0,0,0
23231,"44136","4413627","±²Á¹Ý","ÀÊ×¼","ÎØ·ØÁÖ³","ˆ¤’mŒ§","“cŒ´Žs","–xØ’¬",0,1,0,0,0,0
23231,"44134","4413434","±²Á¹Ý","ÀÊ×¼","ÎÙÄÀÞ²","ˆ¤’mŒ§","“cŒ´Žs","‚Ù‚é‚Æ‘ä",0,0,0,0,0,0
23231,"44134","4413401","±²Á¹Ý","ÀÊ×¼","ÐÄÞØ¶ÞÊÏ","ˆ¤’mŒ§","“cŒ´Žs","—Î‚ª•l",0,0,0,0,0,0
23231,"44134","4413424","±²Á¹Ý","ÀÊ×¼","ÐÅÐ¶ÝÍÞÁÖ³","ˆ¤’mŒ§","“cŒ´Žs","“ì_ŒË’¬",0,1,0,0,0,0
23231,"44136","4413616","±²Á¹Ý","ÀÊ×¼","Ñ¶²ÔÏÁÖ³","ˆ¤’mŒ§","“cŒ´Žs","ŒüŽR’¬",0,1,0,0,0,0
23231,"44134","4413413","±²Á¹Ý","ÀÊ×¼","ÑÂÚÁÖ³","ˆ¤’mŒ§","“cŒ´Žs","˜Z˜A’¬",0,1,0,0,0,0
23231,"44136","4413603","±²Á¹Ý","ÀÊ×¼","Ñ×ÏÂÁÖ³","ˆ¤’mŒ§","“cŒ´Žs","‘º¼’¬",0,1,0,0,0,0
23231,"44134","4413411","±²Á¹Ý","ÀÊ×¼","Ô¸ÞÏÀÞ²","ˆ¤’mŒ§","“cŒ´Žs","‚â‚®‚Ü‘ä",0,0,0,0,0,0
23231,"44134","4413412","±²Á¹Ý","ÀÊ×¼","Ô¸ÞÏÁÖ³","ˆ¤’mŒ§","“cŒ´Žs","’JŒF’¬",0,1,0,0,0,0
23231,"44136","4413621","±²Á¹Ý","ÀÊ×¼","ÔÏÀÞÁÖ³","ˆ¤’mŒ§","“cŒ´Žs","ŽR“c’¬",0,1,0,0,0,0
23231,"44136","4413607","±²Á¹Ý","ÀÊ×¼","Õ³Ë¶ÞÊÏ","ˆ¤’mŒ§","“cŒ´Žs","—[—z‚ª•l",0,0,0,0,0,0
23231,"44134","4413408","±²Á¹Ý","ÀÊ×¼","Ö¼ºÞÀÞ²","ˆ¤’mŒ§","“cŒ´Žs","‹gŒÓ‘ä",0,0,1,0,0,0
23231,"44134","4413402","±²Á¹Ý","ÀÊ×¼","Ö¼ºÞÁÖ³","ˆ¤’mŒ§","“cŒ´Žs","‹gŒÓ’¬",0,1,0,0,0,0
23231,"44135","4413503","±²Á¹Ý","ÀÊ×¼","Ü¶ÐÁÖ³","ˆ¤’mŒ§","“cŒ´Žs","ŽáŒ©’¬",0,1,0,0,0,0
23231,"44136","4413622","±²Á¹Ý","ÀÊ×¼","Ü¼ÞÁÖ³","ˆ¤’mŒ§","“cŒ´Žs","˜a’n’¬",0,1,0,0,0,0
23232,"496  ","4960000","±²Á¹Ý","±²»²¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","ˆ¤’mŒ§","ˆ¤¼Žs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,1,0,0
23232,"496  ","4968046","±²Á¹Ý","±²»²¼","±¶ÒÁÖ³","ˆ¤’mŒ§","ˆ¤¼Žs","Ô–Ú’¬",0,1,0,0,0,0
23232,"496  ","4960938","±²Á¹Ý","±²»²¼","²¼ÀÞÁÖ³","ˆ¤’mŒ§","ˆ¤¼Žs","Î“c’¬",0,1,0,0,0,0
23232,"496  ","4960907","±²Á¹Ý","±²»²¼","²ÅÊÞÁÖ³","ˆ¤’mŒ§","ˆ¤¼Žs","ˆî—t’¬",0,1,0,0,0,0
23232,"496  ","4960923","±²Á¹Ý","±²»²¼","²Ü¼´ÁÖ³","ˆ¤’mŒ§","ˆ¤¼Žs","ˆñ]’¬",0,1,0,0,0,0
23232,"496  ","4968033","±²Á¹Ý","±²»²¼","³À½ÁÖ³","ˆ¤’mŒ§","ˆ¤¼Žs","‰L‘½{’¬",0,1,0,0,0,0
23232,"496  ","4960903","±²Á¹Ý","±²»²¼","³Á»ÞÔÁÖ³","ˆ¤’mŒ§","ˆ¤¼Žs","“à²‰®’¬",0,1,0,0,0,0
23232,"496  ","4968044","±²Á¹Ý","±²»²¼","´Æ¼ÁÖ³","ˆ¤’mŒ§","ˆ¤¼Žs","]¼’¬",0,1,0,0,0,0
23232,"496  ","4960921","±²Á¹Ý","±²»²¼","µµ²ÁÖ³","ˆ¤’mŒ§","ˆ¤¼Žs","‘åˆä’¬",0,1,0,0,0,0
